group,athlete,sport,sanction_terms,substance_reason,sanction_announced,sanction_dates
2,"ross, duane",track and field,2-year suspension - loss of results,non-analytical positive,02/05/2010,NA
2,"cox, crystal",track and field,4-year suspension - loss of results; second violation,non-analytical: use,01/29/2010,NA
2,"ellenwood, garfield",track and field,2-year suspension - loss of results,non-analytical,01/28/2010,NA
2,"derosier, philippe",track and field,6-month suspension - loss of results,methylhexanamine,01/26/2010,NA
2,"mock, david",cycling,3-month suspension with 3-month deferral - loss of results,cannabinoids,12/17/2009,NA
2,"o'neil, joshua",judo,2-year suspension - loss of results,methylphenidate metabolite ritalinic acid,12/17/2009,NA
2,"williams, kenneth",cycling,"2-year suspension - loss of results 
suspension extended 103 days",androgenic anabolic steroid,12/03/2009,NA
2,"swanguen, john",cycling,3-month suspension with 3-month deferral - loss of results,cannabinoids,10/20/2009,NA
2,"comardo, mitch",cycling,2-year suspension - loss of results,"tamoxifen and its metabolite, anastrozole, letrozole, human chorionic gonadotrophin (hcg), and clomiphene",10/06/2009,NA
2,"manning, joy",team handball,2-year suspension - loss of results,cannabinoids,09/07/2009,NA
2,"leonard, stephanie",cycling,3-month suspension with 3-month deferral - loss of results,cannabinoids,06/18/2009,NA
2,"hamilton, tyler",cycling,8-year suspension - loss of results; second violation,androgenic anabolic steroid,06/16/2009,NA
2,"washburn, bradley",paralympic alpine skiing,3-month suspension with 3-month deferral - loss of results,cannabinoids,06/02/2009,NA
2,"lee, stephany",wrestling,3-month suspension with 3-month deferral - loss of results,cannabinoids,05/13/2009,NA
2,"shuey, bryan",skiing and snowboarding,3-month suspension - loss of results,cannabinoids,05/08/2009,NA
2,"hardy, jessica",swimming,1-year suspension - loss of results,clenbuterol,05/04/2009,NA
2,"connelly, james",paralympic sled hockey,3-month suspension with 3-month deferral - loss of results,cannabinoids,04/28/2009,NA
2,"lange, michael",cycling,2-year suspension - loss of results,strychnine,04/17/2009,NA
2,"freeman, thomas",track and field,3-month suspension with 3-month deferral - loss of results,cannabinoids,04/16/2009,NA
2,"burns, samuel",rowing,2-year suspension - loss of results,non-analytical: refusal to submit to sample collection,04/10/2009,NA
2,"vaden, jordan",track and field,2-year suspension - loss of results,stanozolol metabolites,02/06/2009,NA
2,"sagmeister, leann",paralympic track and field,2-year suspension - loss of results,non-analytical: refusal to submit to sample collection,01/29/2009,NA
2,"brunemann, emily",swimming,6-month suspension,hydrochlorothiazide and triamterene,01/28/2009,NA
2,"pope, mitchell",track and field,2-year suspension - loss of results,boldenone metabolite,01/23/2009,NA
2,"leogrande, kayle",cycling,2-year suspension - loss of results,non-analytical: use (epo),12/01/2008,NA
2,"hristov, nikolay",weightlifting,2-year suspension - loss of results,non-analytical: missed tests,11/20/2008,NA
2,"mcnally, john",shooting,6-month suspension - loss of results,hydrochlorothiazide and chlorothiazide,11/04/2008,NA
2,"hernandez, ricardo",cycling,2-year suspension - loss of results,androgenic anabolic steroid,10/08/2008,NA
2,"kapes, michael",cycling,2-year suspension - loss of results,19-norandrosterone (19-na) and boldenone,08/28/2008,NA
2,"graham, trevor",track and field - athlete support personnel,lifetime suspension,non-analytical,07/15/2008,NA
2,"doherty, paul",weightlifting,2-year suspension - loss of results,androgenic anabolic steroid,06/17/2008,NA
2,"gatlin, justin",track and field,4-year suspension - loss of results,testosterone,06/06/2008,NA
2,"pettigrew, antonio",track and field,2-year suspension - loss of results,non-analytical: use,06/03/2008,NA
2,"reed, barney",table tennis,2-year suspension - loss of results; second violation,cannabinoids,06/02/2008,NA
2,"moreau, josh",weightlifting,2-year suspension - loss of results,cannabinoids,05/12/2008,NA
2,"alfred, stephen",cycling,lifetime suspension; third violation,non-analytical: refusal to submit to sample collection,02/05/2008,NA
2,"warren, joseph",wrestling,2-year suspension - loss of results; second violation,cannabinoids,01/15/2008,NA
2,"bunde, jared",cycling,2-year suspension - loss of results,clomiphene,11/20/2007,NA
2,"stark, jeff",racquetball,2-year suspension - loss of results,non-analytical: refusal to submit to sample collection,11/07/2007,NA
2,"jones, marion",track and field,2-year suspension - loss of results,non-analytical: use,10/08/2007,NA
2,"piasecki, nathan",wrestling,2-year suspension,6a-hydroxyandrostendione,10/01/2007,NA
2,"landis, floyd",cycling,2-year suspension - loss of results,androgenic anabolic steroid,09/20/2007,NA
2,"caswell, brandon",paralympic track and field,2-year suspension - loss of results,benzoylecgonine,09/11/2007,NA
2,"bell, kenwood (kenta)",track and field,3-month suspension with 3-month deferral - loss of results,methylprednisolone,07/30/2007,NA
2,"papp, joseph",cycling,2-year suspension - loss of results,non-analytical positive,05/25/2007,NA
2,"kristal, jason",weightlifting,2-year suspension - loss of results,non-analytical: refusal to submit to sample collection,05/11/2007,NA
2,"korchemny, remi",track and field - athlete support personnel,lifetime suspension,non-analytical,03/12/2007,NA
2,"alfred, stephen",cycling,8-year suspension - loss of results,androgenic anabolic steroid & human chorionic gonadotrophin (hcg),02/02/2007,NA
2,"moreau, josh",weightlifting,3-month suspension with 3-month deferral - loss of results,cannabinoids,01/19/2007,NA
2,"boothby, scott",track and field,8-year suspension with 4-year reduction - loss of results,finasteride & 6-oxo-androstenedione and its metabolite 6a-hydroxyandrostenehione,11/17/2006,NA
2,"warren, joseph",wrestling,3-month suspension with 3-month deferral - loss of results,cannabinoids,05/12/2006,NA
2,"hamilton, tyler","cycling, triathlon",2-year suspension - loss of results,blood transfusion,02/11/2006,NA
2,"zajicek, philip",cycling,public warning - loss of results,cathine (norpseudoephedrine),10/13/2004,NA
2,"gonzalez, edris",weightlifting,6-year suspension - loss of results,elevated t/e,07/15/2003,NA
2,"cox, crystal",track and field,public warning - loss of results,ephedrine,10/17/2002,NA
2,"dickey, duane",cycling,1-year suspension - loss of results,"phentermine, boldenone and nandrolone",08/30/2002,NA
2,"gatlin, justin",track and field,2-year suspension - loss of results -  granted early reinstatement,amphetamine,05/14/2002,NA
2,"o'bee, kirk",cycling,1-year suspension - loss of results,elevated t/e,07/18/2002,NA
2,"reed, barney",table tennis,2-year suspension - loss of results,19-norandrosterone (19-na) and 19-noretiocholanolone,04/24/2002,NA
2,"dees, tony",track and field,lifetime suspension - loss of results; second violation,19-norandrosterone (19-na)and 19-noretiocholanolone,09/17/2001,NA
